Model,Parameters,ROC_AUC,Threshold,Selected[%],Rejected[idx],Time[s]
BaggingClassifier,"n_estimators: 100, max_samples: 1.0",0.7763,0.01,100.0,[],9.95
BaggingClassifier,"n_estimators: 100, max_samples: 1.0",0.7773,0.015,95.0,[17],9.61
BaggingClassifier,"n_estimators: 100, max_samples: 1.0",0.7687,0.016,90.0,[ 8 17],9.53
BaggingClassifier,"n_estimators: 100, max_samples: 1.0",0.769,0.0165,85.0,[ 5  8 17],9.24
BaggingClassifier,"n_estimators: 100, max_samples: 1.0",0.7661,0.017,80.0,[ 5  8 15 17],8.73
BaggingClassifier,"n_estimators: 100, max_samples: 1.0",0.7712,0.018,65.0,[ 3  5  8 10 13 15 17],8.7
BaggingClassifier,"n_estimators: 100, max_samples: 1.0",0.7664,0.02,60.0,[ 3  5  8 10 11 13 15 17],8.29
BaggingClassifier,"n_estimators: 100, max_samples: 1.0",0.7641,0.025,50.0,[ 3  5  8  9 10 11 12 13 15 17],7.45
BaggingClassifier,"n_estimators: 100, max_samples: 0.5",0.8229,0.01,100.0,[],7.74
BaggingClassifier,"n_estimators: 100, max_samples: 0.5",0.8256,0.015,95.0,[17],7.7
BaggingClassifier,"n_estimators: 100, max_samples: 0.5",0.8243,0.016,90.0,[ 8 17],7.56
BaggingClassifier,"n_estimators: 100, max_samples: 0.5",0.824,0.0165,85.0,[ 5  8 17],7.43
BaggingClassifier,"n_estimators: 100, max_samples: 0.5",0.8262,0.017,80.0,[ 5  8 15 17],7.44
BaggingClassifier,"n_estimators: 100, max_samples: 0.5",0.826,0.018,65.0,[ 3  5  8 10 13 15 17],7.39
BaggingClassifier,"n_estimators: 100, max_samples: 0.5",0.8212,0.02,60.0,[ 3  5  8 10 11 13 15 17],7.03
BaggingClassifier,"n_estimators: 100, max_samples: 0.5",0.8174,0.025,50.0,[ 3  5  8  9 10 11 12 13 15 17],6.73
HistGradientBoostingClassifier,"class_weight: None, min_samples_leaf: 20",0.8415,0.01,100.0,[],4.84
HistGradientBoostingClassifier,"class_weight: None, min_samples_leaf: 20",0.8429,0.015,95.0,[17],4.9
HistGradientBoostingClassifier,"class_weight: None, min_samples_leaf: 20",0.842,0.016,90.0,[ 8 17],4.92
HistGradientBoostingClassifier,"class_weight: None, min_samples_leaf: 20",0.8419,0.0165,85.0,[ 5  8 17],4.8
HistGradientBoostingClassifier,"class_weight: None, min_samples_leaf: 20",0.8436,0.017,80.0,[ 5  8 15 17],4.55
HistGradientBoostingClassifier,"class_weight: None, min_samples_leaf: 20",0.842,0.018,65.0,[ 3  5  8 10 13 15 17],4.76
HistGradientBoostingClassifier,"class_weight: None, min_samples_leaf: 20",0.8375,0.02,60.0,[ 3  5  8 10 11 13 15 17],4.53
